year,period,center_num,student_id,date,time_period,available_or_not,作成者ＩＤ,作成日,更新者ＩＤ,更新日
2022,1,77,2019003147,2022-08-04 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-04 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-04 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-04 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-04 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-04 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-07 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-07 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-07 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-07 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-08 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-08 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-08 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-08 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-08 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-08 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2020002812,2022-08-26 0:00:00,9,0,129,2022-07-07 22:41:19,NULL,NULL
2022,1,77,2020002812,2022-08-26 0:00:00,10,1,129,2022-07-07 22:41:19,NULL,NULL
2022,1,77,2020003037,2022-07-23 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-23 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-23 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-23 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-23 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-23 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-25 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-25 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-25 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-25 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-25 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-25 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-26 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-26 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-26 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-26 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-26 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-26 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-27 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-27 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-27 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-27 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-27 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-27 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-29 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-29 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-29 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-29 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-29 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-29 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-30 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-30 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-30 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-30 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-30 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-07-30 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-01 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-01 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-01 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-01 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-01 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-01 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-02 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-02 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-02 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-02 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-02 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-02 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-03 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-03 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-03 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-03 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-03 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-03 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-04 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-04 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-04 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-04 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-04 0:00:00,9,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-04 0:00:00,10,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-07 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-07 0:00:00,6,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-07 0:00:00,7,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-07 0:00:00,8,1,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2020003037,2022-08-08 0:00:00,5,0,129,2022-07-07 13:58:23,NULL,NULL
2022,1,77,2021002747,2022-07-30 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-07-30 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-07-30 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-01 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-01 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-01 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-01 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-01 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-01 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-02 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-02 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-02 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-02 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-02 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-02 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-03 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-03 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-03 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-03 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-03 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-03 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-04 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-04 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-04 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-04 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-04 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-04 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-07 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-07 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-07 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-07 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-08 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-08 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-08 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-08 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-08 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-08 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-09 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-09 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-09 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-09 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-09 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-09 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-10 0:00:00,1,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-10 0:00:00,3,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-17 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-17 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-17 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-17 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-17 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-17 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-18 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-18 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-18 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-18 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-18 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-18 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-19 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-19 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-19 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-19 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-19 0:00:00,9,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-19 0:00:00,10,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-20 0:00:00,5,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-20 0:00:00,6,1,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-20 0:00:00,7,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2021002747,2022-08-20 0:00:00,8,0,129,2022-07-07 23:24:11,NULL,NULL
2022,1,77,2019003147,2022-08-09 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-09 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-09 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-09 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-09 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-09 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-10 0:00:00,1,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-10 0:00:00,3,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-17 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-17 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-17 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-17 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-17 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-17 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-18 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-18 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-18 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-18 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-18 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-18 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-19 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-19 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-19 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-19 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-19 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-19 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-20 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-20 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-20 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-20 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-20 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-20 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-22 0:00:00,5,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-22 0:00:00,6,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-22 0:00:00,7,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-22 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-22 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-22 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-23 0:00:00,8,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-23 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-23 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-24 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-24 0:00:00,9,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-24 0:00:00,10,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-25 0:00:00,8,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-25 0:00:00,9,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-25 0:00:00,10,1,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-26 0:00:00,8,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-26 0:00:00,9,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003147,2022-08-26 0:00:00,10,0,129,2022-07-07 13:57:15,NULL,NULL
2022,1,77,2019003321,2022-07-23 0:00:00,5,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-23 0:00:00,6,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-23 0:00:00,7,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-23 0:00:00,8,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-23 0:00:00,9,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-23 0:00:00,10,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-25 0:00:00,5,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-25 0:00:00,6,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-25 0:00:00,7,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-25 0:00:00,8,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-25 0:00:00,9,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-25 0:00:00,10,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-26 0:00:00,5,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-26 0:00:00,6,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-26 0:00:00,7,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-26 0:00:00,8,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-26 0:00:00,9,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-26 0:00:00,10,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-27 0:00:00,5,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-27 0:00:00,6,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-27 0:00:00,7,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-27 0:00:00,8,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-27 0:00:00,9,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-27 0:00:00,10,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-29 0:00:00,5,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-29 0:00:00,6,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-29 0:00:00,7,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-29 0:00:00,8,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-29 0:00:00,9,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-29 0:00:00,10,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-30 0:00:00,5,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-30 0:00:00,6,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-30 0:00:00,7,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-30 0:00:00,8,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-30 0:00:00,9,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-07-30 0:00:00,10,0,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-01 0:00:00,5,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-01 0:00:00,6,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-01 0:00:00,7,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-01 0:00:00,8,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-01 0:00:00,9,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-01 0:00:00,10,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-02 0:00:00,5,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-02 0:00:00,6,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-02 0:00:00,7,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-02 0:00:00,8,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-02 0:00:00,9,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-02 0:00:00,10,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-03 0:00:00,5,1,129,2022-07-07 23:01:21,NULL,NULL
2022,1,77,2019003321,2022-08-03 0:00:00,6,1,129,2022-07-07 23:01:21,NULL,NULL
